new_facility,New_VISN,covariate1,mn_num,attempters,Month,Month_No,weight
132,108,30123,46,4,24,12,1.0294108997
132,108,30123,47,2,25,13,1.0539200995
132,108,30123,48,1,26,14,1.0539200995
132,108,30123,49,4,27,15,1.075428234
132,108,30123,50,1,28,16,1.1440711288
132,108,30123,51,4,29,17,2.0119572305
133,114,36630,35,2,13,1,1
133,114,36630,36,7,14,2,1
133,114,36630,37,5,15,3,1
133,114,36630,38,8,16,4,1
133,114,36630,39,3,17,5,1
133,114,36630,40,2,18,6,1
133,114,36630,41,3,19,7,1
133,114,36630,42,4,20,8,1
133,114,36630,43,4,21,9,1
133,114,36630,44,2,22,10,1
133,114,36630,45,3,23,11,1
133,114,36630,46,2,24,12,1
133,114,36630,47,7,25,13,1.017856824
133,114,36630,48,4,26,14,1.0351083422
133,114,36630,49,2,27,15,1.0510328409
133,114,36630,50,4,28,16,1.0814971194
133,114,36630,51,3,29,17,1.6222344138
134,115,56833,35,13,13,1,1
134,115,56833,36,30,14,2,1
134,115,56833,37,23,15,3,1
134,115,56833,38,15,16,4,1
134,115,56833,39,16,17,5,1
134,115,56833,40,16,18,6,1
134,115,56833,41,14,19,7,1
134,115,56833,42,15,20,8,1
134,115,56833,43,11,21,9,1
134,115,56833,44,18,22,10,1
134,115,56833,45,13,23,11,1
134,115,56833,46,12,24,12,1
134,115,56833,47,10,25,13,1
134,115,56833,48,19,26,14,1.0036363504
134,115,56833,49,17,27,15,1.0141639676
134,115,56833,50,19,28,16,1.0343797935
134,115,56833,51,18,29,17,1.3578881919
135,105,51371,35,13,13,1,1
135,105,51371,36,11,14,2,1.0588200694
135,105,51371,37,11,15,3,1.0899609202
135,105,51371,38,11,16,4,1.1131510847
135,105,51371,39,6,17,5,1.1311048449
135,105,51371,40,13,18,6,1.1311048449
135,105,51371,41,10,19,7,1.1311048449
135,105,51371,42,10,20,8,1.1311048449
135,105,51371,43,13,21,9,1.1420863387
135,105,51371,44,6,22,10,1.1420863387
135,105,51371,45,10,23,11,1.1420863387
135,105,51371,46,5,24,12,1.1593905461
135,105,51371,47,12,25,13,1.1676131158
135,105,51371,48,9,26,14,1.2000465882
135,105,51371,49,17,27,15,1.2234239673
135,105,51371,50,8,28,16,1.2701787256
135,105,51371,51,9,29,17,1.8130733188
136,121,35807,35,2,13,1,1
136,121,35807,36,0,14,2,1
136,121,35807,37,0,15,3,1
136,121,35807,38,3,16,4,1
136,121,35807,39,4,17,5,1
136,121,35807,40,5,18,6,1
136,121,35807,41,0,19,7,1
136,121,35807,42,2,20,8,1
136,121,35807,43,2,21,9,1
136,121,35807,44,1,22,10,1
136,121,35807,45,1,23,11,1
136,121,35807,46,5,24,12,1
136,121,35807,47,0,25,13,1
136,121,35807,48,2,26,14,1
136,121,35807,49,4,27,15,1.0399984001
136,121,35807,50,1,28,16,1.0799968001
136,121,35807,51,4,29,17,1.2959875205
137,119,66283,35,13,13,1,1
137,119,66283,36,7,14,2,1
137,119,66283,37,15,15,3,1
137,119,66283,38,14,16,4,1
137,119,66283,39,10,17,5,1
137,119,66283,40,10,18,6,1
137,119,66283,41,7,19,7,1
137,119,66283,42,11,20,8,1
137,119,66283,43,7,21,9,1.0219777805
137,119,66283,44,14,22,10,1.0418218166
137,119,66283,45,7,23,11,1.0418218166
137,119,66283,46,10,24,12,1.0674401758
137,119,66283,47,4,25,13,1.084250125
137,119,66283,48,14,26,14,1.1085242003
137,119,66283,49,7,27,15,1.1413691185
137,119,66283,50,7,28,16,1.2336850596
137,119,66283,51,5,29,17,1.870418889
138,117,16719,35,9,13,1,1
138,117,16719,36,4,14,2,1
138,117,16719,37,5,15,3,1
138,117,16719,38,7,16,4,1
138,117,16719,39,4,17,5,1
138,117,16719,40,1,18,6,1
138,117,16719,41,4,19,7,1
138,117,16719,42,7,20,8,1
138,117,16719,43,5,21,9,1
138,117,16719,44,4,22,10,1
138,117,16719,45,7,23,11,1
138,117,16719,46,7,24,12,1
138,117,16719,47,6,25,13,1
138,117,16719,48,6,26,14,1
138,117,16719,49,5,27,15,1.0238092404
138,117,16719,50,8,28,16,1.0960772777
138,117,16719,51,9,29,17,2.3226107424
139,121,48234,35,9,13,1,1
139,121,48234,36,3,14,2,1
139,121,48234,37,3,15,3,1
139,121,48234,38,7,16,4,1
139,121,48234,39,3,17,5,1
139,121,48234,40,1,18,6,1
139,121,48234,41,4,19,7,1
139,121,48234,42,8,20,8,1
139,121,48234,43,5,21,9,1
139,121,48234,44,4,22,10,1
139,121,48234,45,2,23,11,1
139,121,48234,46,7,24,12,1
139,121,48234,47,5,25,13,1
139,121,48234,48,3,26,14,1
139,121,48234,49,6,27,15,1
139,121,48234,50,2,28,16,1.0249996875
139,121,48234,51,7,29,17,1.4052353742
